"fecha";"hospital";"camas_ocupadas_total";"camas_uci_ocupadas";"municipio";"provincia";"codigo_ine";"observaciones"
2020-05-10;"Hospital Universitario Miguel Servet";52;13;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Hospital Clínico Universitario";82;5;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Hospital Royo Villanova";20;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Hospital Nuestra Señora de Gracia";7;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Hospital General de la Defensa";24;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Hospital Obispo Polanco";11;6;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-10;"Hospital de Alcañiz";6;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-10;"Hospital de Barbastro";12;5;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-10;"Hospital San Jorge";11;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-10;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-10;"Hospital Ernest Lluch";8;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-10;"Hospital San José";12;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-10;"Hospital Ejea – Cinco Villas";1;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-10;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Clínica Montpellier";2;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Hospital Quirón";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Hospital San Juan de Dios de Zaragoza";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-10;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-10;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital Universitario Miguel Servet";46;12;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital Clínico Universitario";84;5;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital Royo Villanova";21;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital Nuestra Señora de Gracia";7;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital General de la Defensa";29;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital Obispo Polanco";14;6;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-11;"Hospital de Alcañiz";6;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-11;"Hospital de Barbastro";14;4;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-11;"Hospital San Jorge";14;5;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-11;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-11;"Hospital Ernest Lluch";4;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-11;"Hospital San José";13;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-11;"Hospital Ejea – Cinco Villas";1;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-11;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Clínica Montpellier";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Hospital San Juan de Dios de Zaragoza";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-11;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-11;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital Universitario Miguel Servet";46;12;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital Clínico Universitario";90;5;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital Royo Villanova";20;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital Nuestra Señora de Gracia";6;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital General de la Defensa";17;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital Obispo Polanco";11;6;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-12;"Hospital de Alcañiz";5;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-12;"Hospital de Barbastro";14;4;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-12;"Hospital San Jorge";13;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-12;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-12;"Hospital Ernest Lluch";8;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-12;"Hospital San José";13;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-12;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-12;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Clínica Montpellier";4;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Hospital San Juan de Dios de Zaragoza";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-12;"Clínica Viamed Santiago";2;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-12;"Clínica El Pilar";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital Universitario Miguel Servet";39;10;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital Clínico Universitario";85;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital Royo Villanova";25;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital Nuestra Señora de Gracia";5;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital General de la Defensa";17;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital Obispo Polanco";10;4;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-13;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-13;"Hospital de Barbastro";16;4;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-13;"Hospital San Jorge";13;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-13;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-13;"Hospital Ernest Lluch";5;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-13;"Hospital San José";14;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-13;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-13;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Hospital San Juan de Dios de Zaragoza";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-13;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-13;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital Universitario Miguel Servet";37;10;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital Clínico Universitario";83;8;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital Royo Villanova";22;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital Nuestra Señora de Gracia";3;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital General de la Defensa";16;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital Obispo Polanco";8;4;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-14;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-14;"Hospital de Barbastro";10;4;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-14;"Hospital San Jorge";13;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-14;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-14;"Hospital Ernest Lluch";2;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-14;"Hospital San José";14;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-14;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-14;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital Viamed Montecanal";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Hospital San Juan de Dios de Zaragoza";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-14;"Clínica Viamed Santiago";3;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-14;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital Universitario Miguel Servet";39;10;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital Clínico Universitario";79;8;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital Royo Villanova";15;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital Nuestra Señora de Gracia";2;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital General de la Defensa";13;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital Obispo Polanco";9;4;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-15;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-15;"Hospital de Barbastro";11;3;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-15;"Hospital San Jorge";11;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-15;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-15;"Hospital Ernest Lluch";4;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-15;"Hospital San José";14;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-15;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-15;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital Viamed Montecanal";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Hospital San Juan de Dios de Zaragoza";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-15;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-15;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital Universitario Miguel Servet";38;9;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital Clínico Universitario";85;10;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital Royo Villanova";16;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital Nuestra Señora de Gracia";2;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital General de la Defensa";13;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital Obispo Polanco";9;4;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-16;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-16;"Hospital de Barbastro";15;3;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-16;"Hospital San Jorge";10;3;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-16;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-16;"Hospital Ernest Lluch";5;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-16;"Hospital San José";13;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-16;"Hospital Ejea – Cinco Villas";1;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-16;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Hospital San Juan de Dios de Zaragoza";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-16;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-16;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital Universitario Miguel Servet";30;7;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital Clínico Universitario";70;5;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital Royo Villanova";13;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital Nuestra Señora de Gracia";3;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital General de la Defensa";13;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital Obispo Polanco";9;4;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-17;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-17;"Hospital de Barbastro";15;3;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-17;"Hospital San Jorge";8;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-17;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-17;"Hospital Ernest Lluch";4;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-17;"Hospital San José";12;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-17;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-17;"MAZ";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Hospital San Juan de Dios de Zaragoza";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-17;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-17;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital Universitario Miguel Servet";30;7;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital Clínico Universitario";69;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital Royo Villanova";14;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital Nuestra Señora de Gracia";5;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital General de la Defensa";14;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital Obispo Polanco";9;4;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-18;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-18;"Hospital de Barbastro";17;3;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-18;"Hospital San Jorge";8;3;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-18;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-18;"Hospital Ernest Lluch";5;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-18;"Hospital San José";15;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-18;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-18;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Hospital San Juan de Dios de Zaragoza";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-18;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-18;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital Universitario Miguel Servet";29;7;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital Clínico Universitario";67;4;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital Royo Villanova";13;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital Nuestra Señora de Gracia";4;3;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital General de la Defensa";9;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital Obispo Polanco";9;4;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-19;"Hospital de Alcañiz";4;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-19;"Hospital de Barbastro";15;3;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-19;"Hospital San Jorge";10;4;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-19;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-19;"Hospital Ernest Lluch";6;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-19;"Hospital San José";15;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-19;"Hospital Ejea – Cinco Villas";2;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-19;"MAZ";2;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Hospital San Juan de Dios de Zaragoza";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-19;"Clínica Viamed Santiago";1;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-19;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital Universitario Miguel Servet";26;7;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital Clínico Universitario";55;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital Royo Villanova";13;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital Nuestra Señora de Gracia";3;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital General de la Defensa";8;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital Obispo Polanco";9;3;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-20;"Hospital de Alcañiz";3;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-20;"Hospital de Barbastro";17;2;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-20;"Hospital San Jorge";10;3;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-20;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-20;"Hospital Ernest Lluch";3;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-20;"Hospital San José";12;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-20;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-20;"MAZ";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Hospital San Juan de Dios de Zaragoza";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-20;"Clínica Viamed Santiago";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-20;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital Universitario Miguel Servet";21;6;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital Clínico Universitario";49;2;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital Royo Villanova";11;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital Nuestra Señora de Gracia";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital General de la Defensa";9;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital Obispo Polanco";6;3;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-21;"Hospital de Alcañiz";1;;"Alcañiz";"Teruel";44013;"Fuente Aragón Hoy"
2020-05-21;"Hospital de Barbastro";13;2;"Barbastro";"Huesca";22048;"Fuente Aragón Hoy"
2020-05-21;"Hospital San Jorge";8;3;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-21;"Hospital Sagrado Corazón";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-21;"Hospital Ernest Lluch";3;;"Calatayud";"Zaragoza";50067;"Fuente Aragón Hoy"
2020-05-21;"Hospital San José";14;;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
2020-05-21;"Hospital Ejea – Cinco Villas";;;"Ejea de los Caballeros";"Zaragoza";50095;"Fuente Aragón Hoy"
2020-05-21;"MAZ";3;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital Viamed Montecanal";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Clínica Montpellier";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital Quirón";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Hospital San Juan de Dios de Zaragoza";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-21;"Clínica Viamed Santiago";;;"Huesca";"Huesca";22125;"Fuente Aragón Hoy"
2020-05-21;"Clínica El Pilar";;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-22;"Hospital Universitario Miguel Servet";19;5;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-22;"Hospital Clínico Universitario";48;1;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-22;"Hospital Royo Villanova";10;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-22;"Hospital Nuestra Señora de Gracia";1;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-22;"Hospital General de la Defensa";7;;"Zaragoza";"Zaragoza";50297;"Fuente Aragón Hoy"
2020-05-22;"Hospital Obispo Polanco";6;3;"Teruel";"Teruel";44216;"Fuente Aragón Hoy"
